"","Country","Accounts","Population","Avg. Followers","Med. Followers","Avg. Following","Median Following","Avg. Tweets","Median Tweets"
"1","All_Countries",2646337,6860878259,1050.49208204,275,531.919534854,264,10311.3459267,4034
"2","Brazil",317672,201103330,1196.92448815,8191,591.004290589,351,16589.2921724,282
"3","Indonesia",300203,242968342,796.846027521,6152,347.704150192,319,11356.5635087,257
"4","Turkey",251078,77804122,1064.68103139,1766,568.719401939,259,3717.69158986,189
"5","Argentina",211507,41343201,723.623265424,5898,555.442443985,345,10843.4522924,339
"6","United Kingdom",181405,62348447,1218.83157024,3353,716.572801191,325,7815.22362669,383
"7","Japan",174750,127288000,483.247713877,2134,384.654798283,204,8658.0578083,205
"8","Spain",109309,46505963,973.841980075,5256,566.981099452,350,9667.00429974,357
"9","Philippines",85750,99900177,863.536664723,5861,441.869690962,285,10979.8561633,293
"10","Mexico",81509,112468855,1243.12874652,3940,609.041602768,243,9209.36965243,315
"11","Malaysia",80153,28274729,644.590445772,10469,399.453944331,296,16464.7640138,269
"12","France",70513,64768389,997.033837732,4625,424.5677251,231,11376.1247288,211
"13","Russian Federation",62758,140702000,572.686621626,2160,205.481500366,72,5843.59868065,57
"14","Thailand",59123,67089500,571.648563165,8782,268.242866566,128,20496.7937689,179
"15","Colombia",54863,47790000,1340.58893972,3499,519.08282449,239,8593.71771504,272
"16","Saudi Arabia",44840,25731776,1909.04879572,2334,1007.90561998,325,6899.06251115,279
"17","Canada",42807,33679000,1168.05141682,2921,648.627771159,271,7608.14969514,298
"18","Italy",31711,60340328,1512.58046104,1947,694.321718016,220,7626.87483838,292
"19","Venezuela, Bolivarian Republic of",29271,27223228,2243.90382973,4780,1121.10867411,397,12730.8812135,467
"20","Chile",25127,16746491,1721.15318184,3673,891.333545588,303,11117.908067,453
"21","India",23231,1173108018,1947.15991563,985,455.963410959,109,5856.68817528,192
"22","Uruguay",18727,3477000,678.952688631,5371,529.03257329,328,10005.092914,323
"23","Portugal",17754,10676000,608.360651121,5882,431.750535091,287,11785.3096767,240
"24","Netherlands",17738,16645000,1067.66377269,2987.5,557.163885444,250.5,9440.04481903,273
"25","Australia",17549,21515754,1553.07624366,2288,737.030600034,233,7732.82745456,309
"26","South Africa",16140,4.9e+07,1415.34460967,2112.5,613.075216853,242,7515.19460967,318
"27","Ukraine",15696,45415596,413.832632518,1386,176.42851682,56,4457.9969419,44
"28","Egypt",15089,80471869,1781.09742196,3165,607.752402412,292,9462.11922593,271
"29","Germany",15074,81802257,1707.71056123,2380,579.983348813,200,8730.2051214,226
"30","Singapore",12091,4701069,698.800181954,11549,392.378794144,268,19430.3843355,259
"31","Ireland",11325,4622917,1817.11629139,3197,797.265695364,347,8288.01633554,442
"32","Peru",11135,29907003,1981.66537943,2152,489.979164796,153,7442.30803772,268
"33","Sweden",10927,9555893,643.599981697,2621,380.90445685,147,6670.72005125,175
"34","United Arab Emirates",10126,4975593,3114.13549279,4127.5,592.338633221,301,11014.4945684,241
"35","Ecuador",10082,14790608,2047.61733783,3195,652.101864709,262.5,8381.72366594,330
"36","Kuwait",9789,2789132,2403.92532434,8074,941.246296864,378,14473.7753601,204
"37","Paraguay",9635,6375830,1221.00228334,5573,624.702646601,405,10050.6999481,408
"38","Belarus",8903,9685000,350.005503763,2010,125.900370662,63,5070.54408626,45
"39","Dominican Republic",8533,9823821,2131.66834642,7812,726.594515411,399,19046.1358256,367
"40","Belgium",8115,10403000,783.96943931,2409,487.174245225,215,7035.80825632,243
"41","Nigeria",7436,1.54e+08,1718.99838623,2904,669.675363098,296,12722.2243141,336
